warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/418 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 65% building 461/471 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
